Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1037  40C 00004C70 dx_GetUseGraphAlphaChannel
       1038  40D 00004D30 dx_GetUseGraphBaseDataBackup
       1039  40E 00002CA0 dx_GetUseIMEFlag
       1040  40F 00014330 dx_GetUseMMXFlag
       1041  410 00009FB0 dx_GetUseMaskScreenFlag
       1042  411 00014C80 dx_GetUseMenuFlag
       1043  412 00004CA0 dx_GetUseNotManageTextureFlag
       1044  413 00004CC0 dx_GetUsePlatformTextureFormat
       1045  414 00014350 dx_GetUseSSE2Flag
       1046  415 00014340 dx_GetUseSSEFlag
       1047  416 00007B60 dx_GetUseSetDrawScreenSettingReset
       1048  417 00007DE0 dx_GetUseSystemMemGraphCreateFlag
       1049  418 00007DF0 dx_GetUseVramFlag
       1050  419 00014380 dx_GetUseWindowRgnFlag
       1051  41A 00014410 dx_GetValidHiPerformanceCounter
       1052  41B 00004E40 dx_GetValidRestoreShredPoint
       1053  41C 00008320 dx_GetValidShaderVersion
       1054  41D 00007C80 dx_GetVideoMemorySize
       1055  41E 00010FC0 dx_GetVolumeSoundMem
       1056  41F 00010FD0 dx_GetVolumeSoundMem2
       1057  420 00007C00 dx_GetWaitVSyncFlag
       1058  421 00014CA0 dx_GetWinSockLastError
       1059  422 00014200 dx_GetWindowActiveFlag
       1060  423 000141E0 dx_GetWindowCRect
       1061  424 000141E0 dx_GetWindowClientRect
       1062  425 00014360 dx_GetWindowCloseFlag
       1063  426 000143C0 dx_GetWindowEdgeWidth
       1064  427 000141F0 dx_GetWindowFrameRect
       1065  428 00014220 dx_GetWindowMaxSizeFlag
       1066  429 00014210 dx_GetWindowMinSizeFlag
       1067  42A 00014240 dx_GetWindowModeFlag
       1068  42B 000143D0 dx_GetWindowPosition
       1069  42C 000143B0 dx_GetWindowSize
       1070  42D 00014390 dx_GetWindowSizeChangeEnableFlag
       1071  42E 000143A0 dx_GetWindowSizeExtendRate
       1072  42F 000143E0 dx_GetWindowUserCloseFlag
       1073  430 000025E0 dx_Get_wchar_t_CharCodeFormat
       1074  431 000012E0 dx_GraphBlendBltS
       1075  432 00001340 dx_GraphBlendRectBltS
       1076  433 00001290 dx_GraphBlendS
       1077  434 000102B0 dx_GraphColorMatchBltVer2
       1078  435 000011B0 dx_GraphFilterBltS
       1079  436 00001200 dx_GraphFilterRectBltS
       1080  437 00001170 dx_GraphFilterS
       1081  438 0000A030 dx_GraphImageBltToMask
       1082  439 00004D50 dx_GraphLock
       1083  43A 00004D70 dx_GraphUnLock
       1084  43B 0000E5A0 dx_HitCheck_Capsule_Capsule
       1085  43C 0000E640 dx_HitCheck_Capsule_CapsuleD
       1086  43D 0000E6F0 dx_HitCheck_Capsule_Triangle
       1087  43E 0000E7B0 dx_HitCheck_Capsule_TriangleD
       1088  43F 0000E050 dx_HitCheck_Line_Cube
       1089  440 0000E100 dx_HitCheck_Line_CubeD
       1090  441 0000E1D0 dx_HitCheck_Line_Sphere
       1091  442 0000E240 dx_HitCheck_Line_SphereD
       1092  443 0000DA90 dx_HitCheck_Line_Triangle
       1093  444 0000DB70 dx_HitCheck_Line_TriangleD
       1094  445 0000E360 dx_HitCheck_Sphere_Capsule
       1095  446 0000E3E0 dx_HitCheck_Sphere_CapsuleD
       1096  447 0000E2C0 dx_HitCheck_Sphere_Sphere
       1097  448 0000E310 dx_HitCheck_Sphere_SphereD
       1098  449 0000E470 dx_HitCheck_Sphere_Triangle
       1099  44A 0000E500 dx_HitCheck_Sphere_TriangleD
       1100  44B 0000DC70 dx_HitCheck_Triangle_Triangle
       1101  44C 0000DD60 dx_HitCheck_Triangle_TriangleD
       1102  44D 0000DF50 dx_HitCheck_Triangle_TriangleD_2D
       1103  44E 0000DE60 dx_HitCheck_Triangle_Triangle_2D
       1104  44F 0000A270 dx_InitFontToHandle
       1105  450 00003660 dx_InitGraph
       1106  451 000082E0 dx_InitIndexBuffer
       1107  452 000030D0 dx_InitKeyInput
       1108  453 00009FF0 dx_InitMask
       1109  454 00011960 dx_InitMusicMem
       1110  455 00008390 dx_InitShader
       1111  456 00008960 dx_InitShaderConstantBuffer
       1112  457 00010580 dx_InitSoftImage
       1113  458 000115A0 dx_InitSoftSound
       1114  459 00011780 dx_InitSoftSoundPlayer
       1115  45A 00010CF0 dx_InitSoundMem
       1116  45B 000082B0 dx_InitVertexBuffer
       1117  45C 00002FB0 dx_InputStringToCustom
       1118  45D 00014B80 dx_InsertMenuItem_ID
       1119  45E 00014A90 dx_InsertMenuItem_Name
       1120  45F 00014AA0 dx_InsertMenuItem_NameWithStrLen
       1121  460 00014B90 dx_InsertMenuLine_ID
       1122  461 00014AB0 dx_InsertMenuLine_Name
       1123  462 00014AC0 dx_InsertMenuLine_NameWithStrLen
       1124  463 00003040 dx_KeyInputNumber
       1125  464 00003020 dx_KeyInputSingleCharString
       1126  465 00003000 dx_KeyInputString
       1127  466 000105B0 dx_LoadARGB8ColorSoftImage
       1128  467 00010600 dx_LoadARGB8ColorSoftImageToMem
       1129  468 000105C0 dx_LoadARGB8ColorSoftImageWithStrLen
       1130  469 00010E50 dx_LoadBGM
       1131  46A 00010E60 dx_LoadBGMWithStrLen
       1132  46B 00003DD0 dx_LoadBlendGraph
       1133  46C 00003DE0 dx_LoadBlendGraphWithStrLen
       1134  46D 000039C0 dx_LoadBmpToGraph
       1135  46E 000039D0 dx_LoadBmpToGraphWithStrLen
       1136  46F 00003B50 dx_LoadDivBmpToGraph
       1137  470 00003C00 dx_LoadDivBmpToGraphF
       1138  471 00003C50 dx_LoadDivBmpToGraphFWithStrLen
       1139  472 00003BA0 dx_LoadDivBmpToGraphWithStrLen
       1140  473 00003A30 dx_LoadDivGraph
       1141  474 00003AC0 dx_LoadDivGraphF
       1142  475 00014D70 dx_LoadDivGraphFToResource
       1143  476 00014EB0 dx_LoadDivGraphFToResourceWithStrLen
       1144  477 00014E70 dx_LoadDivGraphFToResource_2
       1145  478 00003B00 dx_LoadDivGraphFWithStrLen
       1146  479 00014D40 dx_LoadDivGraphToResource
       1147  47A 00014E10 dx_LoadDivGraphToResourceWithStrLen
       1148  47B 00014DD0 dx_LoadDivGraphToResource_2
       1149  47C 00003A70 dx_LoadDivGraphWithStrLen
       1150  47D 0000A060 dx_LoadDivMask
       1151  47E 0000A090 dx_LoadDivMaskWithStrLen
       1152  47F 0000A330 dx_LoadFontDataFromMemToHandle
       1153  480 0000A310 dx_LoadFontDataToHandle
       1154  481 0000A320 dx_LoadFontDataToHandleWithStrLen
       1155  482 000039F0 dx_LoadGraph
       1156  483 000057F0 dx_LoadGraphScreen
       1157  484 00005800 dx_LoadGraphScreenWithStrLen
       1158  485 00014D30 dx_LoadGraphToResource
       1159  486 00014DC0 dx_LoadGraphToResourceWithStrLen
       1160  487 00014DB0 dx_LoadGraphToResource_2
       1161  488 00003A00 dx_LoadGraphWithStrLen
       1162  489 0000A040 dx_LoadMask
       1163  48A 0000A050 dx_LoadMaskWithStrLen
       1164  48B 00014C30 dx_LoadMenuResource
       1165  48C 000118E0 dx_LoadMusicMem
       1166  48D 00011900 dx_LoadMusicMemByMemImage
       1167  48E 000155E0 dx_LoadMusicMemByResource
       1168  48F 000155F0 dx_LoadMusicMemByResourceWithStrLen
       1169  490 000118F0 dx_LoadMusicMemWithStrLen
       1170  491 00014450 dx_LoadPauseGraph
       1171  492 00014470 dx_LoadPauseGraphFromMem
       1172  493 00014460 dx_LoadPauseGraphWithStrLen
       1173  494 00008350 dx_LoadPixelShader
       1174  495 00008380 dx_LoadPixelShaderFromMem
       1175  496 00008360 dx_LoadPixelShaderWithStrLen
       1176  497 00003CB0 dx_LoadReverseDivGraph
       1177  498 00003D40 dx_LoadReverseDivGraphF
       1178  499 00003D80 dx_LoadReverseDivGraphFWithStrLen
       1179  49A 00003CF0 dx_LoadReverseDivGraphWithStrLen
       1180  49B 00003A10 dx_LoadReverseGraph
       1181  49C 00003A20 dx_LoadReverseGraphWithStrLen
       1182  49D 00010590 dx_LoadSoftImage
       1183  49E 000105F0 dx_LoadSoftImageToMem
       1184  49F 000105A0 dx_LoadSoftImageWithStrLen
       1185  4A0 000115B0 dx_LoadSoftSound
       1186  4A1 000115D0 dx_LoadSoftSoundFromMemImage
       1187  4A2 000115C0 dx_LoadSoftSoundWithStrLen
       1188  4A3 00010E90 dx_LoadSoundMem
       1189  4A4 00010E30 dx_LoadSoundMem2
       1190  4A5 00010F20 dx_LoadSoundMem2ByMemImage
       1191  4A6 00010E40 dx_LoadSoundMem2WithStrLen
       1192  4A7 00010E70 dx_LoadSoundMemBase
       1193  4A8 00010E80 dx_LoadSoundMemBaseWithStrLen
       1194  4A9 00010EF0 dx_LoadSoundMemByMemImage
       1195  4AA 00010F00 dx_LoadSoundMemByMemImage2
       1196  4AB 00010EE0 dx_LoadSoundMemByMemImageBase
       1197  4AC 00010F10 dx_LoadSoundMemByMemImageToBufNumSitei
       1198  4AD 00015580 dx_LoadSoundMemByResource
       1199  4AE 00015590 dx_LoadSoundMemByResourceWithStrLen
       1200  4AF 00010F30 dx_LoadSoundMemFromSoftSound
       1201  4B0 00010EB0 dx_LoadSoundMemToBufNumSitei
       1202  4B1 00010EC0 dx_LoadSoundMemToBufNumSiteiWithStrLen
       1203  4B2 00010EA0 dx_LoadSoundMemWithStrLen
       1204  4B3 00008330 dx_LoadVertexShader
       1205  4B4 00008370 dx_LoadVertexShaderFromMem
       1206  4B5 00008340 dx_LoadVertexShaderWithStrLen
       1207  4B6 000105D0 dx_LoadXRGB8ColorSoftImage
       1208  4B7 00010610 dx_LoadXRGB8ColorSoftImageToMem
       1209  4B8 000105E0 dx_LoadXRGB8ColorSoftImageWithStrLen
       1210  4B9 00002100 dx_LogFileAdd
       1211  4BA 00002110 dx_LogFileAddWithStrLen
       1212  4BB 00002120 dx_LogFileTabAdd
       1213  4BC 00002140 dx_LogFileTabSub
       1214  4BD 0000EAF0 dx_MAdd
       1215  4BE 0000EB70 dx_MAddD
       1216  4BF 0000F040 dx_MGetAxis1
       1217  4C0 0000F0F0 dx_MGetAxis1D
       1218  4C1 0000F1C0 dx_MGetAxis2
       1219  4C2 0000F270 dx_MGetAxis2D
       1220  4C3 0000E8B0 dx_MGetIdent
       1221  4C4 0000E8E0 dx_MGetIdentD
       1222  4C5 0000EDF0 dx_MGetRotAxis
       1223  4C6 0000EE40 dx_MGetRotAxisD
       1224  4C7 0000F520 dx_MGetRotElem
       1225  4C8 0000F570 dx_MGetRotElemD
       1226  4C9 0000EEA0 dx_MGetRotVec2
       1227  4CA 0000EF10 dx_MGetRotVec2D
       1228  4CB 0000ECA0 dx_MGetRotX
       1229  4CC 0000ECD0 dx_MGetRotXD
       1230  4CD 0000ED10 dx_MGetRotY
       1231  4CE 0000ED40 dx_MGetRotYD
       1232  4CF 0000ED80 dx_MGetRotZ
       1233  4D0 0000EDB0 dx_MGetRotZD
       1234  4D1 0000EBF0 dx_MGetScale
       1235  4D2 0000EC40 dx_MGetScaleD
       1236  4D3 0000F480 dx_MGetSize
       1237  4D4 0000F4D0 dx_MGetSizeD
       1238  4D5 0000EF90 dx_MGetTranslate
       1239  4D6 0000EFE0 dx_MGetTranslateD
       1240  4D7 00001440 dx_MGetTranslateElem
       1241  4D8 00001460 dx_MGetTranslateElemD
       1242  4D9 0000F3E0 dx_MInverse
       1243  4DA 0000F430 dx_MInverseD
       1244  4DB 0000E920 dx_MMult
       1245  4DC 0000E9A0 dx_MMultD
       1246  4DD 0000EA20 dx_MScale
       1247  4DE 0000EA80 dx_MScaleD
       1248  4DF 0000F340 dx_MTranspose
       1249  4E0 0000F390 dx_MTransposeD
       1250  4E1 00011C70 dx_MV1AddLoadModelDisablePhysicsNameWord
       1251  4E2 00011C80 dx_MV1AddLoadModelDisablePhysicsNameWordWithStrLen
       1252  4E3 000125A0 dx_MV1AttachAnim
       1253  4E4 00013F60 dx_MV1CollCheck_Capsule
       1254  4E5 00014080 dx_MV1CollCheck_GetResultPoly
       1255  4E6 00013E00 dx_MV1CollCheck_Line
       1256  4E7 00013E80 dx_MV1CollCheck_LineDim
       1257  4E8 00013F00 dx_MV1CollCheck_Sphere
       1258  4E9 00013FE0 dx_MV1CollCheck_Triangle
       1259  4EA 000140D0 dx_MV1CollResultPolyDimTerminate
       1260  4EB 00011B80 dx_MV1CreateCloneModel
       1261  4EC 00011B90 dx_MV1DeleteModel
       1262  4ED 000125B0 dx_MV1DetachAnim
       1263  4EE 00011DE0 dx_MV1DrawFrame
       1264  4EF 00011DF0 dx_MV1DrawMesh
       1265  4F0 00011DD0 dx_MV1DrawModel
       1266  4F1 00011E10 dx_MV1DrawModelDebug
       1267  4F2 00011E00 dx_MV1DrawTriangleList
       1268  4F3 00011B70 dx_MV1DuplicateModel
       1269  4F4 00012400 dx_MV1GetAmbColorScale
       1270  4F5 00012710 dx_MV1GetAnimIndex
       1271  4F6 00012720 dx_MV1GetAnimIndexWithStrLen
       1272  4F7 000127F0 dx_MV1GetAnimKeyDataIndexFromTime
       1273  4F8 000127E0 dx_MV1GetAnimKeyDataTime
       1274  4F9 00012940 dx_MV1GetAnimKeyDataToFlat
       1275  4FA 00012950 dx_MV1GetAnimKeyDataToFlatFromTime
       1276  4FB 00012960 dx_MV1GetAnimKeyDataToLinear
       1277  4FC 00012970 dx_MV1GetAnimKeyDataToLinearFromTime
       1278  4FD 000128E0 dx_MV1GetAnimKeyDataToMatrix
       1279  4FE 00012910 dx_MV1GetAnimKeyDataToMatrixFromTime
       1280  4FF 00012800 dx_MV1GetAnimKeyDataToQuaternion
       1281  500 00012840 dx_MV1GetAnimKeyDataToQuaternionFromTime
       1282  501 00012880 dx_MV1GetAnimKeyDataToVector
       1283  502 000128B0 dx_MV1GetAnimKeyDataToVectorFromTime
       1284  503 000127D0 dx_MV1GetAnimKeySetDataNum
       1285  504 000127B0 dx_MV1GetAnimKeySetDataType
       1286  505 00012790 dx_MV1GetAnimKeySetNum
       1287  506 000127C0 dx_MV1GetAnimKeySetTimeType
       1288  507 000127A0 dx_MV1GetAnimKeySetType
       1289  508 000126E0 dx_MV1GetAnimName
       1290  509 000126D0 dx_MV1GetAnimNum
       1291  50A 00012760 dx_MV1GetAnimTargetFrame
       1292  50B 00012780 dx_MV1GetAnimTargetFrameKeySet
       1293  50C 00012770 dx_MV1GetAnimTargetFrameKeySetNum
       1294  50D 00012750 dx_MV1GetAnimTargetFrameName
       1295  50E 00012740 dx_MV1GetAnimTargetFrameNum
       1296  50F 00012730 dx_MV1GetAnimTotalTime
       1297  510 00012640 dx_MV1GetAttachAnim
       1298  511 00012600 dx_MV1GetAttachAnimBlendRate
       1299  512 00012630 dx_MV1GetAttachAnimBlendRateToFrame
       1300  513 000126A0 dx_MV1GetAttachAnimFrameLocalMatrix
       1301  514 00012670 dx_MV1GetAttachAnimFrameLocalPosition
       1302  515 000125D0 dx_MV1GetAttachAnimTime
       1303  516 000125E0 dx_MV1GetAttachAnimTotalTime
       1304  517 00012660 dx_MV1GetAttachAnimUseShapeFlag
       1305  518 00012280 dx_MV1GetDifColorScale
       1306  519 00012380 dx_MV1GetEmiColorScale
       1307  51A 00013790 dx_MV1GetFrameAmbColorScale
       1308  51B 00013510 dx_MV1GetFrameAvgVertexLocalPosition
       1309  51C 00013540 dx_MV1GetFrameAvgVertexLocalPositionD
       1310  51D 000131A0 dx_MV1GetFrameBaseLocalMatrix
       1311  51E 000131D0 dx_MV1GetFrameBaseLocalMatrixD
       1312  51F 00013810 dx_MV1GetFrameBaseVisible
       1313  520 00013120 dx_MV1GetFrameChild
       1314  521 00013110 dx_MV1GetFrameChildNum
       1315  522 000136D0 dx_MV1GetFrameDifColorScale
       1316  523 00013750 dx_MV1GetFrameEmiColorScale
       1317  524 00013210 dx_MV1GetFrameLocalMatrix
       1318  525 00013240 dx_MV1GetFrameLocalMatrixD
       1319  526 00013280 dx_MV1GetFrameLocalWorldMatrix
       1320  527 000132B0 dx_MV1GetFrameLocalWorldMatrixD
       1321  528 00013430 dx_MV1GetFrameMaxVertexLocalPosition
       1322  529 00013460 dx_MV1GetFrameMaxVertexLocalPositionD
       1323  52A 000135A0 dx_MV1GetFrameMesh
       1324  52B 00013590 dx_MV1GetFrameMeshNum
       1325  52C 000134A0 dx_MV1GetFrameMinVertexLocalPosition
       1326  52D 000134D0 dx_MV1GetFrameMinVertexLocalPositionD
       1327  52E 000130E0 dx_MV1GetFrameName
       1328  52F 000130F0 dx_MV1GetFrameName2
       1329  530 00013090 dx_MV1GetFrameNum
       1330  531 000137F0 dx_MV1GetFrameOpacityRate
       1331  532 00013100 dx_MV1GetFrameParent
       1332  533 00013130 dx_MV1GetFramePosition
       1333  534 00013160 dx_MV1GetFramePositionD
       1334  535 000137D0 dx_MV1GetFrameSemiTransState
       1335  536 00013710 dx_MV1GetFrameSpcColorScale
       1336  537 00013580 dx_MV1GetFrameTriangleNum
       1337  538 000135C0 dx_MV1GetFrameVisible
       1338  539 00011E50 dx_MV1GetLocalWorldMatrix
       1339  53A 00011E80 dx_MV1GetLocalWorldMatrixD
       1340  53B 00012B90 dx_MV1GetMaterialAmbColor
       1341  53C 00012A10 dx_MV1GetMaterialDifColor
       1342  53D 00012CC0 dx_MV1GetMaterialDifGradBlendType
       1343  53E 00012C50 dx_MV1GetMaterialDifGradTexture
       1344  53F 00012C00 dx_MV1GetMaterialDifMapTexture
       1345  540 00012EE0 dx_MV1GetMaterialDrawAlphaTestEnable
       1346  541 00012EF0 dx_MV1GetMaterialDrawAlphaTestMode
       1347  542 00012F00 dx_MV1GetMaterialDrawAlphaTestParam
       1348  543 00012E70 dx_MV1GetMaterialDrawBlendMode
       1349  544 00012EA0 dx_MV1GetMaterialDrawBlendParam
       1350  545 00012B10 dx_MV1GetMaterialEmiColor
       1351  546 00012990 dx_MV1GetMaterialName
       1352  547 00012C30 dx_MV1GetMaterialNormalMapTexture
       1353  548 00012980 dx_MV1GetMaterialNum
       1354  549 00012590 dx_MV1GetMaterialNumberOrderFlag
       1355  54A 00012E10 dx_MV1GetMaterialOutLineColor
       1356  54B 00012D80 dx_MV1GetMaterialOutLineDotWidth
       1357  54C 00012D50 dx_MV1GetMaterialOutLineWidth
       1358  54D 00012A90 dx_MV1GetMaterialSpcColor
       1359  54E 00012CF0 dx_MV1GetMaterialSpcGradBlendType
       1360  54F 00012C70 dx_MV1GetMaterialSpcGradTexture
       1361  550 00012C20 dx_MV1GetMaterialSpcMapTexture
       1362  551 00012BE0 dx_MV1GetMaterialSpcPower
       1363  552 00012D20 dx_MV1GetMaterialSphereMapBlendType
       1364  553 00012C90 dx_MV1GetMaterialSphereMapTexture
       1365  554 000129C0 dx_MV1GetMaterialType
       1366  555 00012190 dx_MV1GetMatrix
       1367  556 000121C0 dx_MV1GetMatrixD
       1368  557 00013AE0 dx_MV1GetMeshAmbColorScale
       1369  558 00013BB0 dx_MV1GetMeshBackCulling
       1370  559 00013B90 dx_MV1GetMeshBaseVisible
       1371  55A 00012230 dx_MV1GetMeshCategoryVisible
       1372  55B 00013A20 dx_MV1GetMeshDifColorScale
       1373  55C 00013B60 dx_MV1GetMeshDrawBlendMode
       1374  55D 00013B70 dx_MV1GetMeshDrawBlendParam
       1375  55E 00013AA0 dx_MV1GetMeshEmiColorScale
       1376  55F 000138E0 dx_MV1GetMeshMaterial
       1377  560 00013BC0 dx_MV1GetMeshMaxPosition
       1378  561 00013BF0 dx_MV1GetMeshMinPosition
       1379  562 000138D0 dx_MV1GetMeshNum
       1380  563 00013B30 dx_MV1GetMeshOpacityRate
       1381  564 00013C40 dx_MV1GetMeshSemiTransState
       1382  565 00013C90 dx_MV1GetMeshShapeFlag
       1383  566 00013A60 dx_MV1GetMeshSpcColorScale
       1384  567 00013C30 dx_MV1GetMeshTList
       1385  568 00013C20 dx_MV1GetMeshTListNum
       1386  569 000138F0 dx_MV1GetMeshTriangleNum
       1387  56A 00013C70 dx_MV1GetMeshUseVertDifColor
       1388  56B 00013C80 dx_MV1GetMeshUseVertSpcColor
       1389  56C 00013910 dx_MV1GetMeshVisible
       1390  56D 00012460 dx_MV1GetOpacityRate
       1391  56E 00011F20 dx_MV1GetPosition
       1392  56F 00011F50 dx_MV1GetPositionD
       1393  570 00014130 dx_MV1GetReferenceMesh
       1394  571 00012100 dx_MV1GetRotationMatrix
       1395  572 00012020 dx_MV1GetRotationXYZ
       1396  573 00011FC0 dx_MV1GetScale
       1397  574 00012440 dx_MV1GetSemiTransState
       1398  575 00013CD0 dx_MV1GetShapeName
       1399  576 00013CA0 dx_MV1GetShapeNum
       1400  577 00013D10 dx_MV1GetShapeRate
       1401  578 00013CF0 dx_MV1GetShapeTargetMesh
       1402  579 00013CE0 dx_MV1GetShapeTargetMeshNum
       1403  57A 00012300 dx_MV1GetSpcColorScale
       1404  57B 00012FC0 dx_MV1GetTextureAddressModeU
       1405  57C 00012FD0 dx_MV1GetTextureAddressModeV
       1406  57D 00012F80 dx_MV1GetTextureAlphaFilePath
       1407  57E 00013020 dx_MV1GetTextureBumpImageFlag
       1408  57F 00013040 dx_MV1GetTextureBumpImageNextPixelLength
       1409  580 00012F50 dx_MV1GetTextureColorFilePath
       1410  581 00012FA0 dx_MV1GetTextureGraphHandle
       1411  582 00012FF0 dx_MV1GetTextureHeight
       1412  583 00012F20 dx_MV1GetTextureName
       1413  584 00012F10 dx_MV1GetTextureNum
       1414  585 00013060 dx_MV1GetTextureSampleFilterMode
       1415  586 00013000 dx_MV1GetTextureSemiTransState
       1416  587 00012FE0 dx_MV1GetTextureWidth
       1417  588 00013D70 dx_MV1GetTriangleListLocalWorldMatrix
       1418  589 00013D60 dx_MV1GetTriangleListLocalWorldMatrixNum
       1419  58A 00013D20 dx_MV1GetTriangleListNum
       1420  58B 00013D40 dx_MV1GetTriangleListPolygonNum
       1421  58C 00013DA0 dx_MV1GetTriangleListPolygonVertexPosition
       1422  58D 00013D50 dx_MV1GetTriangleListVertexNum
       1423  58E 00013D30 dx_MV1GetTriangleListVertexType
       1424  58F 00012480 dx_MV1GetUseDrawMulAlphaColor
       1425  590 00012210 dx_MV1GetVisible
       1426  591 00011BA0 dx_MV1InitModel
       1427  592 00011B30 dx_MV1LoadModel
       1428  593 00011B50 dx_MV1LoadModelFromMem
       1429  594 00011B40 dx_MV1LoadModelWithStrLen
       1430  595 00013070 dx_MV1LoadTexture
       1431  596 00013080 dx_MV1LoadTextureWithStrLen
       1432  597 00012560 dx_MV1PhysicsCalculation
       1433  598 00012570 dx_MV1PhysicsResetState
       1434  599 00013DF0 dx_MV1RefreshCollInfo
       1435  59A 00014120 dx_MV1RefreshReferenceMesh
       1436  59B 00012520 dx_MV1RefreshVertColorFromMaterial
       1437  59C 000138C0 dx_MV1ResetFrameTextureAddressTransform
       1438  59D 00013380 dx_MV1ResetFrameUserLocalMatrix
       1439  59E 00013420 dx_MV1ResetFrameUserLocalWorldMatrix
       1440  59F 00011C90 dx_MV1ResetLoadModelDisablePhysicsNameWord
       1441  5A0 00011CF0 dx_MV1SaveModelToMV1File
       1442  5A1 00011D40 dx_MV1SaveModelToMV1FileWithStrLen
       1443  5A2 00011D90 dx_MV1SaveModelToXFile
       1444  5A3 00011DB0 dx_MV1SaveModelToXFileWithStrLen
       1445  5A4 000130A0 dx_MV1SearchFrame
       1446  5A5 000130C0 dx_MV1SearchFrameChild
       1447  5A6 000130D0 dx_MV1SearchFrameChildWithStrLen
       1448  5A7 000130B0 dx_MV1SearchFrameWithStrLen
       1449  5A8 00013CB0 dx_MV1SearchShape
       1450  5A9 00013CC0 dx_MV1SearchShapeWithStrLen
       1451  5AA 000123C0 dx_MV1SetAmbColorScale
       1452  5AB 000126F0 dx_MV1SetAnimName
       1453  5AC 00012700 dx_MV1SetAnimNameWithStrLen
       1454  5AD 000125F0 dx_MV1SetAttachAnimBlendRate
       1455  5AE 00012610 dx_MV1SetAttachAnimBlendRateToFrame
       1456  5AF 000125C0 dx_MV1SetAttachAnimTime
       1457  5B0 00012650 dx_MV1SetAttachAnimUseShapeFlag
       1458  5B1 00012240 dx_MV1SetDifColorScale
       1459  5B2 00012340 dx_MV1SetEmiColorScale
       1460  5B3 00013690 dx_MV1SetFrameAmbColorScale
       1461  5B4 00013800 dx_MV1SetFrameBaseVisible
       1462  5B5 000135D0 dx_MV1SetFrameDifColorScale
       1463  5B6 00013650 dx_MV1SetFrameEmiColorScale
       1464  5B7 000137E0 dx_MV1SetFrameOpacityRate
       1465  5B8 00013610 dx_MV1SetFrameSpcColorScale
       1466  5B9 00013820 dx_MV1SetFrameTextureAddressTransform
       1467  5BA 00013880 dx_MV1SetFrameTextureAddressTransformMatrix
       1468  5BB 000132F0 dx_MV1SetFrameUserLocalMatrix
       1469  5BC 00013330 dx_MV1SetFrameUserLocalMatrixD
       1470  5BD 00013390 dx_MV1SetFrameUserLocalWorldMatrix
       1471  5BE 000133D0 dx_MV1SetFrameUserLocalWorldMatrixD
       1472  5BF 000135B0 dx_MV1SetFrameVisible
       1473  5C0 00011C20 dx_MV1SetLoadCalcPhysicsWorldGravity
       1474  5C1 00011CB0 dx_MV1SetLoadModelAnimFilePath
       1475  5C2 00011CC0 dx_MV1SetLoadModelAnimFilePathWithStrLen
       1476  5C3 00011CA0 dx_MV1SetLoadModelDisablePhysicsNameWordMode
       1477  5C4 00011BD0 dx_MV1SetLoadModelIgnoreScaling
       1478  5C5 00011BF0 dx_MV1SetLoadModelNotEqNormalSide_AddZeroAreaPolygon
       1479  5C6 00011C50 dx_MV1SetLoadModelPhysicsCalcPrecision
       1480  5C7 00011C10 dx_MV1SetLoadModelPhysicsWorldGravity
       1481  5C8 00011BE0 dx_MV1SetLoadModelPositionOptimize
       1482  5C9 00011BB0 dx_MV1SetLoadModelReMakeNormal
       1483  5CA 00011BC0 dx_MV1SetLoadModelReMakeNormalSmoothingAngle
       1484  5CB 00011CE0 dx_MV1SetLoadModelTriangleListUseMaxBoneNum
       1485  5CC 00011CD0 dx_MV1SetLoadModelUsePackDraw
       1486  5CD 00011C00 dx_MV1SetLoadModelUsePhysicsMode
       1487  5CE 00011C60 dx_MV1SetLoadModel_PMD_PMX_AnimationFPSMode
       1488  5CF 00012B50 dx_MV1SetMaterialAmbColor
       1489  5D0 000129D0 dx_MV1SetMaterialDifColor
       1490  5D1 00012CB0 dx_MV1SetMaterialDifGradBlendType
       1491  5D2 00012CA0 dx_MV1SetMaterialDifGradBlendTypeAll
       1492  5D3 00012C40 dx_MV1SetMaterialDifGradTexture
       1493  5D4 00012BF0 dx_MV1SetMaterialDifMapTexture
       1494  5D5 00012EC0 dx_MV1SetMaterialDrawAlphaTest
       1495  5D6 00012EB0 dx_MV1SetMaterialDrawAlphaTestAll
       1496  5D7 00012E60 dx_MV1SetMaterialDrawBlendMode
       1497  5D8 00012E50 dx_MV1SetMaterialDrawBlendModeAll
       1498  5D9 00012E90 dx_MV1SetMaterialDrawBlendParam
       1499  5DA 00012E80 dx_MV1SetMaterialDrawBlendParamAll
       1500  5DB 00012AD0 dx_MV1SetMaterialEmiColor
       1501  5DC 00012DD0 dx_MV1SetMaterialOutLineColor
       1502  5DD 00012D90 dx_MV1SetMaterialOutLineColorAll
       1503  5DE 00012D70 dx_MV1SetMaterialOutLineDotWidth
       1504  5DF 00012D60 dx_MV1SetMaterialOutLineDotWidthAll
       1505  5E0 00012D40 dx_MV1SetMaterialOutLineWidth
       1506  5E1 00012D30 dx_MV1SetMaterialOutLineWidthAll
       1507  5E2 00012A50 dx_MV1SetMaterialSpcColor
       1508  5E3 00012CE0 dx_MV1SetMaterialSpcGradBlendType
       1509  5E4 00012CD0 dx_MV1SetMaterialSpcGradBlendTypeAll
